[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 85 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_protected_aes.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - The property is sensitive and protected
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - nifi.security.keystorePasswd: thisIsABadKeystorePassword
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Raw value for nifi.security.keystorePasswd: oBjT92hIGRElIGOh||MZ6uYuWNBrOA6usq/Jt3DaD2e4otNirZDytac/w/KFe0HOkrJR03vcbo
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 85 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_protected_aes.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - The property is sensitive and protected
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - nifi.security.keystorePasswd: thisIsABadKeystorePassword
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - niFiProperties has 0 properties: []
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 82 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_unprotected.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - The property is sensitive and not protected
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - nifi.security.keystorePasswd: thisIsABadKeystorePassword
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Raw value for nifi.security.keystorePasswd: oBjT92hIGRElIGOh||MZ6uYuWNBrOA6usq/Jt3DaD2e4otNirZDytac/w/KFe0HOkrJR03vcbo
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 85 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_protected_unknown.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - The property is sensitive and protected
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - niFiProperties has 2 properties: [key, key.protected]
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - protectedNiFiProperties has 1 properties: [key]
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 85 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_protected_aes.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Read raw value from properties: oBjT92hIGRElIGOh||MZ6uYuWNBrOA6usq/Jt3DaD2e4otNirZDytac/w/KFe0HOkrJR03vcbo
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - The property is sensitive and protected
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 83 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_unprotected_extra_line.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - nifi.sensitive.props.key is SENSITIVE
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - nifi.sensitive.props.key is NOT PROTECTED
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 81 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 81 properties from /conf/nifi.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Hash code of internal instance: 333034015
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Unprotected 81 properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Hash code from returned unprotected instance: 333034015
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - rawProperties has 1 properties: [key]
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - niFiProperties has 1 properties: [key]
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 85 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_protected_aes_improper_delimiter_value.properties
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - Failed to unprotect 'nifi.security.keystorePasswd'
SensitivePropertyProtectionException: Error unprotecting value for nifi.security.keystorePasswd
	at org.apache.nifi.properties.ApplicationPropertiesProtector.unprotectValue(ApplicationPropertiesProtector.java:335)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at org.junit.vintage.engine.execution.RunnerExecutor.execute(RunnerExecutor.java:43)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Iterator.forEachRemaining(Iterator.java:116)
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:485)
	at org.junit.vintage.engine.VintageTestEngine.executeAllChildren(VintageTestEngine.java:82)
	at org.junit.vintage.engine.VintageTestEngine.execute(VintageTestEngine.java:73)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:96)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:75)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:188)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:154)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:128)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:428)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:562)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:548)
Caused by: javax.crypto.AEADBadTagException: mac check in GCM failed
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at org.bouncycastle.jcajce.provider.symmetric.util.BaseBlockCipher$AEADGenericBlockCipher.doFinal(Unknown Source)
	at org.bouncycastle.jcajce.provider.symmetric.util.BaseBlockCipher.engineDoFinal(Unknown Source)
	at javax.crypto.Cipher.doFinal(Cipher.java:2168)
	at org.apache.nifi.properties.AESSensitivePropertyProvider.unprotect(AESSensitivePropertyProvider.java:241)
	... 79 more
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - Combining 3 failed keys [nifi.security.keystorePasswd, nifi.sensitive.props.key, nifi.security.keyPasswd] into single exception
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - [EXPECTED] Failed to unprotect keys
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - [EXPECTED] 9 default sensitive properties: nifi.sensitive.props.key, nifi.security.keystorePasswd, nifi.security.keyPasswd, nifi.security.truststorePasswd, nifi.provenance.repository.encryption.key, nifi.provenance.repository.encryption.key.provider.password, nifi.flowfile.repository.encryption.key.provider.password, nifi.content.repository.encryption.key.provider.password, nifi.repository.encryption.key.provider.keystore.password
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 81 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - 9 default sensitive properties: nifi.security.keyPasswd, nifi.security.keystorePasswd, nifi.security.truststorePasswd, nifi.sensitive.props.key, nifi.provenance.repository.encryption.key, nifi.provenance.repository.encryption.key.provider.password, nifi.flowfile.repository.encryption.key.provider.password, nifi.content.repository.encryption.key.provider.password, nifi.repository.encryption.key.provider.keystore.password
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 85 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_protected_aes.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - nifi.security.truststorePasswd is SENSITIVE
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - nifi.security.truststorePasswd is NOT PROTECTED
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - nifi.security.keystorePasswd is SENSITIVE
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - nifi.security.keystorePasswd is PROTECTED
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Raw properties (3): key, key2, key.protected
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Protected properties (2): key, key2
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 82 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_unprotected.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - The property is sensitive and not protected
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - nifi.security.truststorePasswd: 
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - [EXPECTED] Cannot add null SensitivePropertyProvider
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 81 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Sensitive property keys: [nifi.security.keyPasswd, nifi.security.keystorePasswd, nifi.security.truststorePasswd, nifi.sensitive.props.key, nifi.provenance.repository.encryption.key, nifi.provenance.repository.encryption.key.provider.password, nifi.flowfile.repository.encryption.key.provider.password, nifi.content.repository.encryption.key.provider.password, nifi.repository.encryption.key.provider.keystore.password]
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Protected property keys: []
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - 0.0% (0 of 1) protected
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Raw properties (3): key, key2, key.protected
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Protected properties with schemes (3): key.protected, key, key2
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 81 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Has protected properties: false
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Internal cache [:] has 0 providers loaded
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 81 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - nifi.ui.banner.text is NOT SENSITIVE
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - nifi.security.keystorePasswd is SENSITIVE
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Raw value for nifi.security.truststorePasswd: 
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 82 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_unprotected.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - The property is sensitive and not protected
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - nifi.security.truststorePasswd: defaultValue
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - [EXPECTED] 11 total sensitive properties: nifi.sensitive.props.key, nifi.security.keystorePasswd, nifi.security.keyPasswd, nifi.security.truststorePasswd, nifi.provenance.repository.encryption.key, nifi.provenance.repository.encryption.key.provider.password, nifi.flowfile.repository.encryption.key.provider.password, nifi.content.repository.encryption.key.provider.password, nifi.repository.encryption.key.provider.keystore.password, nifi.ui.banner.text, nifi.version
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 82 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_additional_sensitive_keys.properties
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - 11 retrieved sensitive properties: nifi.ui.banner.text, nifi.version, nifi.security.keyPasswd, nifi.security.keystorePasswd, nifi.security.truststorePasswd, nifi.sensitive.props.key, nifi.provenance.repository.encryption.key, nifi.provenance.repository.encryption.key.provider.password, nifi.flowfile.repository.encryption.key.provider.password, nifi.content.repository.encryption.key.provider.password, nifi.repository.encryption.key.provider.keystore.password
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - [EXPECTED] 11 total sensitive properties: nifi.sensitive.props.key, nifi.security.keystorePasswd, nifi.security.keyPasswd, nifi.security.truststorePasswd, nifi.provenance.repository.encryption.key, nifi.provenance.repository.encryption.key.provider.password, nifi.flowfile.repository.encryption.key.provider.password, nifi.content.repository.encryption.key.provider.password, nifi.repository.encryption.key.provider.keystore.password, nifi.ui.banner.text, nifi.version
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 82 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_additional_sensitive_keys.properties
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - The key 'nifi.sensitive.props.additional.keys' contains itself. This is poor practice and should be removed
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - 11 retrieved sensitive properties: nifi.ui.banner.text, nifi.version, nifi.security.keyPasswd, nifi.security.keystorePasswd, nifi.security.truststorePasswd, nifi.sensitive.props.key, nifi.provenance.repository.encryption.key, nifi.provenance.repository.encryption.key.provider.password, nifi.flowfile.repository.encryption.key.provider.password, nifi.content.repository.encryption.key.provider.password, nifi.repository.encryption.key.provider.keystore.password
